INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925265, 'Spots Street' , 'Historical Pennsylvania' , 'Scenery' , 'Pennsylvania' , 'USA' , 'Spots St, Glen Campbell, PA 15742, USA' , 16.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925266 , 'Spots Lane' , 'Historical Pennsylvania' , 'Scenery' , 'Pennsylvania' , 'USA' , 'Spots Ln, Pottersdale, PA 16871, USA' , 20.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925267 , 'Spots Road' , 'Historical Pennsylvania' , 'Scenery' , 'Pennsylvania' , 'USA' , 'Spots Rd, Glen Campbell, PA 15742, USA' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925268 , 'Duke & Duke (Trading Places movie)' , 'Historical Pennsylvania' , 'Scenery' , 'Pennsylvania' , 'USA' , '135 S Broad St, Philadelphia, PA 19109, USA' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925269 , 'Peter Places' , 'Historical Pennsylvania' , 'Scenery' , 'Pennsylvania' , 'USA' , '701 Market St, Philadelphia, PA 19106, USA' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925270 , 'Low Places Country Night Club' , 'Historical Pennsylvania' , 'Scenery' , 'Pennsylvania' , 'USA' , '2250 Lincoln Hwy E, Lancaster, PA 17602, USA' , 20.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925271, 'Georgia Visitor Information Center' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '1763 US-280, Plains, GA 31780, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925272, 'Fun Junction USA' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '1675 GA-85, Fayetteville, GA 30214, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925273 , 'Georgia Magazine' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '286 Oconee St # 200, Athens, GA 30601, United States' , 18.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925274 , 'Travel South USA' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '3500 Piedmont Rd NE #210, Atlanta, GA 30305, United States' , 14.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925275, 'Golden Isles CVB' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '1505 Richmond St, Brunswick, GA 31520, United States' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925276 , 'Georgia Visitor Information Center' , 'Historical Georgia', 'Sports' , 'Georgia' , 'USA' , '100 St Marys Rd, Kingsland, GA 31548, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925277 , 'Georgia Visitor Information Center' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '1751 Williams Rd, Columbus, GA 31904, United States' , 10.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925278, 'The Georgia Trust for Historic Preservation' , 'Historical Georgia' , 'Sports' , 'Georgia' , 'USA' , '1516 Peachtree St NW, Atlanta, GA 30309, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925279 , 'Georgia Visitor Information Center - West Point' , 'Historical Georgia' , 'Clubbing' , 'Georgia' , 'USA' , 'Seaboard Coast Line Railroad, West Point, GA 31833, United States' , 16.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925280 , 'Tank Town USA' , 'Historical Georgia' , 'Clubbing' , 'Georgia' , 'USA' , '10408 Appalachian Hwy, Morganton, GA 30560, United States' , 11.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925281 , 'Care USA' , 'Historical Georgia' , 'Clubbing' , 'Georgia' , 'USA' , '151 Ellis St NE # 1, Atlanta, GA 30303, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925282 , 'Pak Mail Peachtree City South' , 'Historical Georgia' , 'Clubbing' , 'Georgia' , 'USA' , '1200 GA-74 #6, Peachtree City, GA 30269, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925283 , 'North Carolina Welcome Center' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '2120 I-26, Columbus, NC 28722, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925284 , 'Skateland USA West' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '200 Stage Coach Trail, Greensboro, NC 27409, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925285 , 'His High Places' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '206 Alderly Cir, Blowing Rock, NC 28605, United States' , 19.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925286 , 'Attractions' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '3328 Guess Rd #1A, Durham, NC 27705, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925287 , 'Charlottes Visitor Info Center' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '501 S College St, Charlotte, NC 28202, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925288 , 'North Carolina Central University' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '1801, 1801 Fayetteville St, Durham, NC 27701, United States' , 15.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

